C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.exe
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.deps.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.runtimeconfig.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.runtimeconfig.dev.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.dll
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.Views.dll
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.Views.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.MvcApplicationPartsAssemblyInfo.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorAssemblyInfo.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorAssemblyInfo.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.AssemblyInfoInputs.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.AssemblyInfo.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.TagHelpers.input.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.TagHelpers.output.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorCoreGenerate.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorTargetAssemblyInfo.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorTargetAssemblyInfo.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.Views.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\staticwebassets\CLIENT.StaticWebAssets.Manifest.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\staticwebassets\CLIENT.StaticWebAssets.xml
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.dll
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.csproj.CopyComplete
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.csprojAssemblyReference.cache
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Security.AccessControl.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Security.Principal.Windows.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Security.Principal.Windows.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\API.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\API.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.csprojAssemblyReference.cache
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.MvcApplicationPartsAssemblyInfo.cache
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorAssemblyInfo.cache
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorAssemblyInfo.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.AssemblyInfoInputs.cache
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.AssemblyInfo.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.TagHelpers.input.cache
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.TagHelpers.output.cache
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorCoreGenerate.cache
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Admin\Index.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Auth\Login.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Employee\Index.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Home\About.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Home\Contact.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Home\Error.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\HR\Index.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Manager\Index.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_LoginLayout.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorTargetAssemblyInfo.cache
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorTargetAssemblyInfo.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.Views.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.csproj.CopyComplete
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\staticwebassets\CLIENT.StaticWebAssets.Manifest.cache
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\staticwebassets\CLIENT.StaticWebAssets.xml
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Data.Sqlite.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyModel.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\SQLitePCLRaw.batteries_v2.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\SQLitePCLRaw.nativelibrary.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\SQLitePCLRaw.core.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\SQLitePCLRaw.provider.dynamic_cdecl.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Text.Json.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Approval\Index.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Approval\RequestTable.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Employee\Profile.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Request\Index.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_LayoutAdmin.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Department\Index.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Position\Index.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Role\Index.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\AccountRole\Index.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\NationalHoliday\Index.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Admin\Dashboard.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.MvcApplicationPartsAssemblyInfo.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Employee\ResetPassword.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Request\History.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Request\RequestList.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Request\RequestHistory.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\libman.json
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\API.exe
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.exe
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.deps.json
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.runtimeconfig.json
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.runtimeconfig.dev.json
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.Views.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.Views.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Castle.Core.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Dapper.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Net.Http.Formatting.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
